,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_42,ensayo_42,ensayo_42,ensayo_43,ensayo_43,ensayo_43,ensayo_44,ensayo_44,ensayo_44,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9
2019-09-07 19:00:00,7.0,4.0,8.0,9.0,5.0,10.0,9.0,9.0,7.0,3.0,15.0,11.0,14.0,15.0,24.0,11.0,8.0,10.0,11.0,1.0,14.0,9.0,4.0,26.0,20.0,33.0,11.0,27.0,17.0,6.0,16.0,23.0,13.0,16.0,10.0,14.0,9.0,11.0,7.0,17.0,11.0,13.0,39.0,17.0,9.0,6.0,13.0,113.6,74.54,101.4,116.7,122.0,104.6,107.4,116.2,112.4,109.2,106.0,116.8,112.8,125.2,1.9,0.4,0.5,0.2,1.1,0.5,0.4,0.1,0.2,0.2,0.3,0.1,1.73,1.22,1.5,1.46,1.19,1.37,0.27,0.03,0.13,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,4.0,2.0,5.0,1.0,5.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,6.0,3.0,1.0,1.0,1.0,19.0,17.0,25.0,9.0,18.0,14.0,5.0,14.0,19.0,11.0,13.0,9.0,12.0,7.0,10.0,5.0,13.0,10.0,11.0,30.0,13.0,7.0,5.0,11.0,6.0,7.0,15.0,3.0,4.0,4.0,7.0
2019-09-07 20:00:00,6.0,4.0,9.0,8.0,5.0,11.0,8.0,9.0,7.0,3.0,16.0,10.0,14.0,15.0,19.0,12.0,15.0,15.0,3.0,3.0,19.0,4.0,3.0,54.0,33.0,19.0,12.0,24.0,12.0,6.0,25.0,26.0,18.0,32.0,18.0,27.0,15.0,12.0,9.0,15.0,17.0,14.0,27.0,19.0,18.0,8.0,14.0,103.6,72.16,103.6,121.7,117.9,99.87,99.4,102.8,83.98,105.5,111.9,105.7,111.5,111.6,2.3,0.3,0.4,0.3,1.2,0.5,0.5,0.1,0.2,0.1,0.3,0.1,1.71,1.22,1.5,1.46,1.19,1.36,0.25,0.03,0.13,0.4,0.3,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,8.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,5.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,43.0,30.0,17.0,10.0,19.0,11.0,5.0,23.0,23.0,16.0,25.0,16.0,23.0,13.0,10.0,8.0,13.0,16.0,12.0,24.0,15.0,16.0,7.0,13.0,6.0,6.0,11.0,10.0,9.0,1.0,15.0
2019-09-07 21:00:00,6.0,4.0,10.0,8.0,4.0,11.0,9.0,9.0,7.0,3.0,12.0,9.0,33.0,19.0,20.0,16.0,25.0,9.0,13.0,2.0,18.0,6.0,12.0,63.0,63.0,46.0,26.0,33.0,32.0,12.0,65.0,54.0,32.0,86.0,47.0,43.0,39.0,21.0,12.0,28.0,67.0,41.0,69.0,53.0,36.0,21.0,20.0,69.89,62.07,89.87,94.27,102.9,62.85,71.75,61.89,69.18,62.52,72.33,78.71,86.23,99.13,2.2,0.5,1.1,0.2,1.8,1.0,0.6,0.1,0.3,0.1,0.4,0.2,1.73,1.24,1.54,1.47,1.2,1.39,0.26,0.04,0.15,0.4,0.4,0.2,0.4,0.2,0.2,0.2,0.3,0.3,0.3,11.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,4.0,1.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,6.0,8.0,1.0,1.0,1.0,46.0,58.0,43.0,25.0,31.0,30.0,11.0,60.0,48.0,30.0,67.0,45.0,42.0,37.0,19.0,11.0,26.0,63.0,36.0,61.0,41.0,34.0,20.0,18.0,3.0,9.0,5.0,22.0,3.0,6.0,14.0
2019-09-07 22:00:00,8.0,5.0,13.0,8.0,5.0,11.0,9.0,9.0,8.0,5.0,27.0,15.0,27.0,26.0,34.0,24.0,25.0,12.0,12.0,4.0,36.0,13.0,16.0,113.0,167.0,138.0,68.0,178.0,86.0,45.0,133.0,72.0,53.0,130.0,223.0,84.0,85.0,52.0,24.0,59.0,105.0,94.0,364.0,88.0,48.0,43.0,35.0,10.34,35.88,11.1,33.75,61.22,14.5,46.74,1.42,59.16,29.04,5.44,57.66,53.8,67.02,6.6,2.4,3.7,0.4,2.4,3.1,1.6,0.6,0.5,0.2,0.6,0.6,1.92,1.27,1.65,1.51,1.21,1.4,0.41,0.06,0.25,0.6,0.8,0.4,0.6,0.2,0.3,0.3,0.8,0.9,0.4,21.0,27.0,19.0,1.0,37.0,4.0,1.0,14.0,3.0,1.0,20.0,66.0,3.0,2.0,1.0,1.0,2.0,6.0,8.0,136.0,9.0,3.0,1.0,1.0,80.0,125.0,109.0,67.0,121.0,80.0,44.0,111.0,68.0,51.0,100.0,122.0,79.0,82.0,50.0,22.0,57.0,96.0,82.0,155.0,74.0,43.0,42.0,33.0,8.0,5.0,12.0,20.0,7.0,5.0,25.0
2019-09-07 23:00:00,8.0,5.0,14.0,9.0,5.0,12.0,9.0,9.0,8.0,5.0,33.0,21.0,16.0,18.0,21.0,9.0,23.0,14.0,13.0,15.0,51.0,21.0,6.0,82.0,122.0,47.0,47.0,173.0,111.0,43.0,37.0,77.0,47.0,91.0,130.0,60.0,78.0,37.0,35.0,39.0,69.0,55.0,268.0,36.0,16.0,26.0,27.0,27.9,28.04,12.94,18.14,51.97,58.42,30.93,34.67,49.59,41.07,19.98,69.81,57.25,63.63,10.7,2.3,25.8,1.3,3.6,4.7,2.4,0.5,1.5,0.3,0.9,0.8,1.85,1.27,1.54,1.51,1.21,1.35,0.34,0.06,0.19,0.5,0.7,0.3,0.7,0.2,0.3,0.3,0.6,0.7,0.4,10.0,25.0,3.0,2.0,43.0,15.0,1.0,4.0,8.0,3.0,15.0,42.0,2.0,4.0,1.0,1.0,1.0,5.0,10.0,99.0,3.0,1.0,1.0,2.0,67.0,84.0,43.0,44.0,107.0,87.0,42.0,30.0,66.0,43.0,68.0,66.0,57.0,71.0,35.0,34.0,38.0,61.0,39.0,116.0,31.0,14.0,25.0,24.0,13.0,8.0,10.0,15.0,8.0,5.0,32.0
2019-09-08 00:00:00,8.0,4.0,13.0,7.0,4.0,11.0,8.0,9.0,8.0,6.0,12.0,19.0,9.0,11.0,11.0,10.0,19.0,10.0,14.0,1.0,15.0,11.0,5.0,21.0,22.0,9.0,13.0,18.0,17.0,9.0,37.0,35.0,13.0,26.0,15.0,18.0,20.0,4.0,13.0,11.0,18.0,18.0,56.0,11.0,6.0,8.0,10.0,59.21,39.98,62.15,65.53,70.39,48.3,52.53,64.07,64.21,60.97,47.1,75.16,71.07,78.17,3.2,0.3,3.8,0.7,2.6,1.5,0.8,0.2,0.5,0.2,0.6,0.3,1.67,1.23,1.53,1.48,1.19,1.36,0.19,0.05,0.17,0.3,0.3,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.3,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,7.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,15.0,21.0,8.0,11.0,16.0,15.0,8.0,34.0,25.0,11.0,18.0,13.0,16.0,18.0,3.0,12.0,9.0,16.0,16.0,43.0,10.0,4.0,6.0,8.0,5.0,2.0,4.0,11.0,5.0,8.0,6.0
2019-09-08 01:00:00,8.0,4.0,13.0,6.0,4.0,11.0,9.0,9.0,8.0,6.0,11.0,10.0,8.0,15.0,13.0,16.0,13.0,9.0,1.0,1.0,14.0,13.0,11.0,21.0,20.0,11.0,12.0,16.0,15.0,9.0,23.0,23.0,14.0,18.0,11.0,18.0,17.0,5.0,11.0,10.0,14.0,26.0,36.0,9.0,5.0,9.0,11.0,59.43,43.89,61.73,64.05,67.01,58.43,54.44,66.13,65.71,62.89,53.65,74.92,69.14,76.5,1.9,0.2,0.9,0.3,1.7,0.9,0.5,0.1,0.2,0.2,0.4,0.2,1.62,1.23,1.5,1.46,1.19,1.34,0.16,0.04,0.16,0.3,0.3,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,15.0,19.0,9.0,9.0,14.0,14.0,8.0,21.0,19.0,12.0,15.0,9.0,17.0,16.0,4.0,9.0,9.0,13.0,23.0,31.0,8.0,3.0,8.0,9.0,6.0,2.0,7.0,8.0,5.0,1.0,9.0
2019-09-08 02:00:00,8.0,4.0,13.0,5.0,4.0,11.0,8.0,8.0,8.0,6.0,9.0,7.0,11.0,12.0,9.0,10.0,10.0,8.0,1.0,2.0,11.0,10.0,10.0,18.0,23.0,9.0,10.0,18.0,13.0,9.0,8.0,29.0,14.0,16.0,8.0,17.0,17.0,3.0,10.0,8.0,11.0,6.0,34.0,7.0,5.0,8.0,11.0,55.46,43.83,58.74,64.47,65.64,66.58,52.99,67.28,63.86,62.88,52.94,73.5,67.96,74.81,1.5,0.2,0.9,0.2,1.2,0.4,0.5,0.1,0.2,0.1,0.3,0.1,1.6,1.23,1.5,1.46,1.18,1.35,0.14,0.05,0.15,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,13.0,21.0,7.0,8.0,17.0,12.0,8.0,6.0,19.0,13.0,13.0,7.0,16.0,15.0,2.0,9.0,6.0,10.0,5.0,29.0,6.0,4.0,6.0,10.0,4.0,5.0,4.0,7.0,3.0,1.0,7.0
2019-09-08 03:00:00,8.0,4.0,13.0,5.0,4.0,11.0,8.0,9.0,8.0,6.0,7.0,7.0,9.0,11.0,9.0,10.0,12.0,7.0,3.0,7.0,12.0,11.0,11.0,15.0,16.0,7.0,6.0,11.0,9.0,8.0,6.0,15.0,12.0,19.0,7.0,10.0,10.0,3.0,6.0,6.0,8.0,4.0,24.0,6.0,5.0,5.0,11.0,59.94,45.67,62.34,66.76,66.47,64.12,58.02,67.21,66.77,63.75,59.66,73.73,67.85,73.55,1.3,0.2,0.6,0.2,1.0,0.3,0.3,0.2,0.1,0.1,0.3,0.1,1.58,1.23,1.49,1.46,1.18,1.35,0.12,0.05,0.14,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,11.0,14.0,6.0,5.0,10.0,8.0,6.0,5.0,12.0,10.0,15.0,5.0,9.0,8.0,1.0,4.0,5.0,6.0,3.0,20.0,4.0,3.0,4.0,9.0,2.0,4.0,3.0,8.0,4.0,1.0,8.0
2019-09-08 04:00:00,8.0,4.0,13.0,5.0,4.0,11.0,8.0,9.0,8.0,6.0,5.0,5.0,8.0,10.0,6.0,13.0,16.0,6.0,5.0,9.0,12.0,8.0,11.0,11.0,15.0,7.0,6.0,11.0,8.0,7.0,13.0,24.0,7.0,13.0,4.0,7.0,11.0,2.0,5.0,5.0,8.0,4.0,24.0,6.0,5.0,7.0,9.0,55.27,43.63,59.28,61.91,62.98,54.41,54.76,63.99,63.06,61.11,56.22,70.75,62.02,71.35,1.1,0.2,0.5,0.2,0.9,0.2,0.3,0.1,0.1,0.1,0.3,0.1,1.58,1.23,1.49,1.46,1.18,1.36,0.12,0.05,0.13,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,9.0,14.0,5.0,4.0,9.0,7.0,5.0,12.0,13.0,6.0,10.0,3.0,6.0,9.0,1.0,4.0,4.0,7.0,3.0,19.0,4.0,3.0,5.0,8.0,1.0,3.0,1.0,12.0,3.0,1.0,8.0
2019-09-08 05:00:00,8.0,4.0,13.0,5.0,4.0,11.0,9.0,9.0,8.0,6.0,5.0,5.0,7.0,10.0,8.0,33.0,15.0,6.0,2.0,17.0,13.0,8.0,8.0,12.0,14.0,6.0,9.0,12.0,7.0,7.0,11.0,15.0,7.0,14.0,5.0,7.0,10.0,3.0,5.0,5.0,8.0,6.0,17.0,6.0,5.0,6.0,9.0,53.25,39.52,55.02,60.28,60.08,54.18,50.72,61.87,59.78,57.15,56.47,68.88,60.9,72.3,1.1,0.2,0.4,0.3,0.8,0.3,0.3,0.1,0.1,0.2,0.3,0.1,1.57,1.23,1.48,1.45,1.18,1.36,0.12,0.05,0.12,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.1,0.2,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,12.0,5.0,6.0,10.0,6.0,5.0,10.0,12.0,5.0,11.0,4.0,5.0,8.0,1.0,3.0,3.0,6.0,5.0,15.0,4.0,3.0,4.0,8.0,1.0,3.0,3.0,11.0,2.0,1.0,9.0
2019-09-08 06:00:00,8.0,4.0,13.0,4.0,4.0,11.0,8.0,9.0,8.0,6.0,7.0,6.0,7.0,10.0,9.0,14.0,14.0,6.0,5.0,25.0,10.0,9.0,7.0,12.0,18.0,7.0,7.0,11.0,9.0,8.0,11.0,18.0,11.0,15.0,6.0,11.0,12.0,3.0,6.0,8.0,9.0,15.0,20.0,7.0,5.0,7.0,10.0,49.33,37.81,54.32,57.08,57.1,55.47,45.0,60.36,58.44,53.99,53.56,55.72,58.37,70.44,1.1,0.1,0.5,0.3,0.8,0.3,0.3,0.1,0.1,0.1,0.3,0.1,1.58,1.23,1.49,1.46,1.18,1.37,0.12,0.05,0.12,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.1,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,16.0,5.0,6.0,9.0,8.0,6.0,9.0,14.0,8.0,12.0,5.0,9.0,10.0,1.0,4.0,6.0,7.0,14.0,18.0,5.0,3.0,6.0,9.0,3.0,2.0,5.0,11.0,3.0,2.0,5.0
2019-09-08 07:00:00,8.0,4.0,13.0,4.0,4.0,11.0,9.0,8.0,8.0,6.0,9.0,7.0,8.0,14.0,9.0,9.0,16.0,4.0,7.0,16.0,9.0,11.0,6.0,14.0,16.0,9.0,12.0,15.0,10.0,9.0,12.0,22.0,13.0,14.0,8.0,16.0,14.0,4.0,7.0,9.0,11.0,18.0,26.0,7.0,5.0,13.0,10.0,50.37,34.78,48.66,56.08,55.58,53.92,44.92,58.58,55.82,49.92,48.91,68.08,53.01,70.73,1.1,0.2,0.5,0.3,0.8,0.4,0.3,0.1,0.1,0.1,0.3,0.1,1.59,1.23,1.49,1.47,1.2,1.36,0.12,0.03,0.13,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,11.0,15.0,7.0,10.0,13.0,9.0,8.0,11.0,17.0,11.0,12.0,6.0,14.0,12.0,2.0,6.0,8.0,10.0,16.0,23.0,6.0,3.0,12.0,8.0,4.0,2.0,4.0,12.0,2.0,2.0,5.0
2019-09-08 08:00:00,8.0,4.0,13.0,4.0,4.0,11.0,9.0,8.0,8.0,6.0,5.0,8.0,9.0,9.0,9.0,4.0,11.0,9.0,1.0,1.0,10.0,12.0,6.0,13.0,16.0,10.0,19.0,15.0,11.0,9.0,24.0,35.0,13.0,22.0,10.0,14.0,20.0,4.0,12.0,20.0,11.0,16.0,34.0,10.0,5.0,23.0,13.0,48.4,29.49,49.89,55.1,55.58,44.99,41.7,54.01,48.88,47.77,42.59,67.17,40.52,62.48,1.1,0.2,0.5,0.3,0.9,0.3,0.3,0.1,0.1,0.1,0.3,0.1,1.59,1.23,1.48,1.47,1.19,1.36,0.12,0.04,0.13,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,11.0,15.0,8.0,18.0,14.0,9.0,8.0,23.0,21.0,12.0,16.0,9.0,13.0,18.0,2.0,11.0,18.0,10.0,15.0,29.0,8.0,4.0,21.0,11.0,1.0,4.0,4.0,7.0,6.0,1.0,6.0
2019-09-08 09:00:00,8.0,4.0,14.0,5.0,4.0,12.0,9.0,8.0,8.0,6.0,6.0,5.0,10.0,11.0,9.0,9.0,11.0,8.0,5.0,1.0,10.0,11.0,7.0,14.0,16.0,11.0,17.0,25.0,11.0,11.0,35.0,21.0,23.0,16.0,11.0,18.0,16.0,5.0,9.0,14.0,15.0,21.0,30.0,11.0,7.0,29.0,11.0,49.41,29.12,42.16,53.53,53.99,35.99,42.79,51.31,53.29,44.69,47.07,63.18,36.13,64.71,1.1,0.2,0.4,0.3,0.9,0.4,0.3,0.1,0.1,0.1,0.4,0.1,1.58,1.23,1.49,1.46,1.18,1.36,0.12,0.05,0.13,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,2.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0,11.0,14.0,9.0,16.0,22.0,10.0,9.0,31.0,16.0,19.0,13.0,9.0,15.0,15.0,3.0,7.0,12.0,14.0,19.0,25.0,10.0,6.0,26.0,10.0,1.0,5.0,4.0,7.0,4.0,1.0,6.0
2019-09-08 10:00:00,8.0,4.0,14.0,5.0,5.0,12.0,9.0,8.0,8.0,6.0,9.0,10.0,9.0,15.0,12.0,15.0,13.0,5.0,5.0,1.0,11.0,16.0,12.0,18.0,26.0,10.0,26.0,23.0,17.0,9.0,15.0,39.0,24.0,10.0,11.0,17.0,20.0,5.0,15.0,11.0,14.0,18.0,38.0,10.0,5.0,25.0,11.0,45.36,25.85,44.43,51.13,56.66,49.09,38.34,54.58,48.16,47.27,45.53,67.88,45.5,65.38,1.1,0.2,0.5,0.3,1.0,0.4,0.3,0.1,0.1,0.1,0.4,0.1,1.59,1.24,1.49,1.48,1.19,1.36,0.12,0.05,0.13,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,3.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,10.0,4.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,4.0,6.0,1.0,1.0,4.0,1.0,13.0,20.0,9.0,24.0,19.0,14.0,8.0,13.0,24.0,18.0,8.0,8.0,14.0,17.0,3.0,13.0,8.0,12.0,12.0,29.0,8.0,3.0,19.0,9.0,3.0,4.0,6.0,9.0,2.0,1.0,6.0
2019-09-08 11:00:00,8.0,4.0,13.0,6.0,5.0,12.0,9.0,9.0,8.0,6.0,8.0,13.0,10.0,12.0,2.0,22.0,16.0,9.0,4.0,1.0,11.0,15.0,16.0,34.0,28.0,23.0,14.0,19.0,24.0,15.0,9.0,33.0,15.0,24.0,10.0,19.0,17.0,15.0,14.0,14.0,14.0,12.0,37.0,10.0,6.0,12.0,11.0,50.48,32.31,52.09,53.91,58.09,56.41,41.84,59.45,52.81,49.48,54.25,71.68,56.89,70.68,1.0,0.2,0.6,0.4,0.8,0.4,0.3,0.1,0.2,0.1,0.3,0.1,1.59,1.25,1.49,1.47,1.2,1.38,0.12,0.05,0.12,0.3,0.2,0.2,0.4,0.2,0.1,0.2,0.2,0.2,0.2,7.0,5.0,3.0,1.0,3.0,5.0,3.0,1.0,6.0,3.0,6.0,2.0,3.0,2.0,2.0,1.0,3.0,1.0,3.0,8.0,2.0,1.0,2.0,1.0,23.0,21.0,18.0,12.0,15.0,17.0,11.0,7.0,23.0,10.0,15.0,7.0,14.0,14.0,11.0,13.0,10.0,13.0,7.0,25.0,7.0,4.0,8.0,9.0,2.0,5.0,1.0,12.0,5.0,1.0,6.0
2019-09-08 12:00:00,7.0,4.0,13.0,8.0,5.0,11.0,9.0,8.0,8.0,6.0,2.0,7.0,9.0,18.0,11.0,44.0,14.0,10.0,5.0,1.0,12.0,15.0,25.0,25.0,19.0,24.0,10.0,13.0,14.0,13.0,8.0,21.0,17.0,38.0,14.0,12.0,16.0,12.0,9.0,13.0,14.0,9.0,37.0,15.0,8.0,6.0,12.0,64.38,41.5,63.19,67.31,65.85,67.73,55.68,62.97,64.42,61.58,64.56,76.39,67.9,74.28,1.0,0.6,0.6,0.5,1.0,0.3,0.3,0.1,0.2,0.2,0.3,0.2,1.57,1.24,1.49,1.45,1.21,1.4,0.13,0.03,0.09,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,5.0,3.0,4.0,1.0,3.0,3.0,3.0,1.0,4.0,4.0,11.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,2.0,9.0,3.0,2.0,1.0,1.0,17.0,14.0,18.0,8.0,9.0,10.0,9.0,6.0,15.0,11.0,21.0,10.0,9.0,13.0,9.0,8.0,9.0,13.0,5.0,23.0,10.0,6.0,4.0,10.0,1.0,4.0,6.0,10.0,6.0,1.0,8.0
2019-09-08 13:00:00,6.0,4.0,12.0,10.0,5.0,11.0,9.0,8.0,8.0,5.0,10.0,7.0,10.0,22.0,27.0,25.0,25.0,10.0,14.0,1.0,16.0,19.0,20.0,20.0,20.0,16.0,9.0,10.0,12.0,9.0,4.0,21.0,13.0,13.0,13.0,12.0,11.0,6.0,9.0,12.0,11.0,10.0,32.0,15.0,7.0,5.0,13.0,71.61,49.08,75.95,76.84,78.78,78.08,66.7,72.82,73.18,76.68,73.55,83.21,77.85,86.49,1.1,0.2,0.4,0.4,0.9,0.4,0.3,0.1,0.1,0.2,0.3,0.1,1.57,1.23,1.48,1.44,1.21,1.41,0.13,0.02,0.07,0.3,0.2,0.2,0.3,0.2,0.1,0.1,0.2,0.2,0.2,4.0,3.0,3.0,1.0,3.0,2.0,2.0,1.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,2.0,7.0,3.0,1.0,1.0,1.0,14.0,15.0,12.0,7.0,6.0,9.0,7.0,3.0,14.0,8.0,9.0,9.0,8.0,9.0,4.0,7.0,8.0,10.0,7.0,21.0,10.0,5.0,3.0,11.0,3.0,3.0,20.0,20.0,4.0,7.0,11.0
2019-09-08 14:00:00,6.0,4.0,11.0,11.0,5.0,11.0,9.0,9.0,8.0,5.0,17.0,19.0,16.0,14.0,15.0,16.0,26.0,13.0,12.0,1.0,21.0,13.0,10.0,24.0,18.0,19.0,9.0,12.0,13.0,11.0,7.0,23.0,17.0,23.0,12.0,12.0,10.0,11.0,7.0,12.0,11.0,8.0,31.0,14.0,9.0,7.0,14.0,85.19,55.79,84.43,87.53,85.36,86.67,75.25,83.75,88.02,86.45,85.48,89.29,87.15,91.73,1.1,0.2,0.5,0.4,0.9,0.4,0.3,0.1,0.2,0.2,0.3,0.1,1.58,1.23,1.48,1.44,1.21,1.41,0.14,0.02,0.07,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,5.0,3.0,3.0,1.0,3.0,2.0,2.0,1.0,5.0,4.0,5.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,6.0,2.0,1.0,1.0,1.0,17.0,14.0,14.0,8.0,7.0,9.0,8.0,6.0,15.0,11.0,15.0,9.0,9.0,8.0,8.0,5.0,8.0,10.0,5.0,22.0,10.0,8.0,5.0,12.0,7.0,7.0,7.0,21.0,6.0,4.0,15.0
2019-09-08 15:00:00,6.0,4.0,10.0,11.0,5.0,11.0,9.0,9.0,8.0,4.0,13.0,29.0,11.0,22.0,20.0,10.0,28.0,13.0,14.0,1.0,19.0,13.0,9.0,18.0,23.0,20.0,10.0,11.0,14.0,9.0,11.0,22.0,19.0,20.0,14.0,13.0,11.0,12.0,7.0,14.0,11.0,7.0,27.0,14.0,12.0,7.0,15.0,97.17,69.22,92.21,99.66,101.9,99.75,85.7,100.3,102.7,93.15,98.15,100.9,100.8,110.1,1.3,0.9,0.6,0.4,0.9,0.6,0.3,0.1,0.2,0.2,0.3,0.1,1.63,1.24,1.5,1.46,1.22,1.43,0.18,0.02,0.07,0.2,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.1,0.2,3.0,4.0,3.0,1.0,2.0,2.0,1.0,1.0,3.0,4.0,4.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,13.0,17.0,16.0,9.0,7.0,11.0,7.0,9.0,17.0,13.0,14.0,11.0,10.0,9.0,10.0,6.0,10.0,9.0,5.0,20.0,11.0,10.0,5.0,14.0,4.0,4.0,10.0,22.0,5.0,5.0,12.0
